"Cell Type","F:0","F:1","F:2","T","U:0","U:1","U:2","alphat","p","p_rgh","vtkOriginalCellIds"
,0.0068473,-0.008287,-0.00020675,40.199,-0.00085789,-5.09e-05,0,0,0.0054878,0.0054878,0
,0.0084153,-0.024211,0.0013488,40.178,-0.0012857,-0.00028235,0,0,0.0062532,0.0062532,20
,0.012874,-0.051599,0.011129,40.14,-0.0014039,-0.00053991,0,0,0.0067133,0.0067133,40
,0.01782,-0.080325,0.029001,40.086,-0.0015081,-0.00080803,0,0,0.0071764,0.0071764,60
,0.029003,-0.10514,0.03141,40.02,-0.0016648,-0.0010443,0,0,0.007878,0.007878,80
,0.048974,-0.14537,0.016969,39.95,-0.0018498,-0.0012095,0,0,0.0087024,0.0087024,100
,0.083223,-0.20621,0.0080573,39.886,-0.0020025,-0.0012907,0,0,0.0093681,0.0093681,120
,0.12404,-0.27329,0.032581,39.84,-0.0021009,-0.0012755,0,0,0.0097685,0.0097685,140
,0.15052,-0.30977,0.042261,39.823,-0.0021818,-0.0011184,0,0,0.010063,0.010063,160
,0.16942,-0.32944,-0.026277,39.849,-0.002218,-0.0007812,0,0,0.010157,0.010157,180
,0.20724,-0.3889,-0.13164,39.93,-0.0020469,-0.00029612,0,0,0.0093339,0.0093339,200
,0.29386,-0.51096,-0.18281,40.073,-0.0014934,0.00024077,0,0,0.0068129,0.0068129,220
,0.39084,-0.62145,-0.13443,40.277,-0.00057809,0.00074557,0,0,0.0026585,0.0026585,240
,0.45565,-0.63587,-0.12786,40.53,0.00050408,0.0011913,0,0,-0.0022129,-0.0022129,260
,0.50517,-0.59351,-0.23501,40.813,0.0016659,0.0014832,0,0,-0.0073114,-0.0073114,280
,0.57488,-0.56934,-0.297,41.098,0.0029208,0.0014643,0,0,-0.012769,-0.012769,300
,0.6915,-0.59387,-0.17663,41.355,0.0041419,0.001032,0,0,-0.018121,-0.018121,320
,0.73272,-0.602,0.014142,41.552,0.0049144,0.00031662,0,0,-0.021732,-0.021732,340
,0.63836,-0.54126,0.099901,41.67,0.0047277,-0.00024467,0,0,-0.021617,-0.021617,360
,0.54642,-0.50796,0.070052,41.716,0.0029921,-0.00026664,0,0,-0.018566,-0.018566,380
